Creditability,EFA1,EFA2,EFA3,TSC_3EFA
1,-0.749078749,1.585233875,-0.033066235,1
1,-0.628856559,-0.76109955,0.442159863,3
1,-1.610112595,1.410388818,-0.39440485,1
1,-2.330377621,-1.640749017,-0.264434976,3
1,-1.971217981,-1.967155355,-0.75165521,3
1,-2.254800478,-1.294607691,-0.444799181,3
1,-1.88923921,-1.568675565,-0.208266226,3
1,-2.676676857,-1.376849089,-1.041292879,3
1,-0.930035254,0.875806203,1.687836807,1
1,0.578505512,2.051757824,-0.81421147,1
1,-0.628856559,-0.76109955,0.442159863,3
1,1.339929952,0.73155562,0.47668587,1
1,-0.317050974,1.279413737,0.283359432,1
1,1.965239336,0.046895161,-0.678096415,2
1,-0.342997925,0.431830938,-0.089444425,1
1,-0.572792759,-0.742428902,-0.850217908,3
1,-1.035352452,-0.720618835,0.308259468,3
1,-0.176709012,1.009298495,-0.834524159,1
1,0.234731158,-1.081733794,0.361881739,2
1,-0.376295001,-0.601545511,1.085163281,3
1,-0.548778163,-0.705062749,1.059585201,3
1,-0.906677954,-0.757123495,-0.039213965,3
0,0.622666008,-0.448509491,-1.238805866,2
1,-0.768631825,-0.781611792,0.079770271,3
1,-0.563528049,-0.551542964,0.601131877,3
1,-0.01100037,-0.827343837,-0.276712897,2
1,-1.008608575,1.081822665,-0.510885342,1
1,-1.688833879,-1.179610881,1.549677213,3
1,0.664606628,-0.449750273,-0.026426177,2
1,1.418454394,-1.046186266,0.55019545,2
1,0.524527338,-1.056180879,0.61365194,2
1,0.838790879,-0.922457473,1.379931136,2
1,1.666848473,-0.704552261,1.423601889,2
1,0.318635633,1.129764502,0.517991386,1
1,-0.68079289,-0.581524895,-1.185675391,3
1,-0.358706458,0.768687149,1.22721658,1
1,-1.443380397,-1.240129818,1.483201441,3
1,-0.053350034,-0.726602851,1.303652355,3
1,0.156206948,-0.335537745,-0.00971728,2
1,1.042324062,0.760369026,2.1984686,1
1,-1.098561529,1.311469524,2.156924954,1
1,-0.808138729,0.556660159,-0.286987614,1
1,-0.984023073,0.933580567,1.923696348,1
1,0.936819347,-0.754168106,1.089314113,2
1,-0.114334701,-0.951792845,-0.33259785,3
0,-0.451555441,1.557466267,-0.924733312,1
1,-0.680152552,-0.401063403,-0.387366715,3
0,-0.582595392,1.242283943,1.841184449,1
1,-0.365228058,0.507243184,-0.134887801,1
