Creditability,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6
1,-0.57396985,-0.832526806,1.446644883,-1.149353545,-0.839215358,0.486918928
1,-2.378666774,-1.870357198,1.097296403,-1.301987744,-2.165482909,0.351980174
1,-2.369124374,-1.666152662,1.144152119,-1.355616909,-3.493961383,0.359210882
1,-2.045294963,-1.886975587,1.287085029,-0.994029493,-3.475520937,0.157364516
1,-2.723984326,-1.790358717,0.04792792,-1.209375509,-2.531064574,0.669585562
1,-0.57396985,-0.832526806,1.446644883,-1.149353545,-0.839215358,0.486918928
1,2.074319641,-0.35008055,-0.427145731,-0.718413993,-0.881761616,1.130193798
1,-0.599354894,-0.971816694,-0.743153405,-0.151397522,-0.808463389,0.296512547
1,-1.065546003,-0.818769602,1.519204563,-1.114532318,-1.710443231,0.129267106
1,0.341489534,-1.114633496,0.519536629,-0.346445848,0.586778393,0.754032267
1,-0.482466029,-0.673288473,1.64057464,0.164356684,-1.946905435,0.32111545
1,-0.547727446,-0.690798307,2.515153798,-1.30635084,-1.487127846,0.14563247
0,0.73972517,-0.663989012,-0.841196337,-1.140072851,0.231356054,0.35251989
1,-0.604185106,-0.832976081,0.194398126,-0.661305046,0.93013872,0.988237014
1,-0.724983422,-0.679107381,1.07605827,0.325649221,-2.329106472,0.066191581
1,-0.00422454,-1.015413531,0.049542591,-0.340479606,-0.77241919,0.477344767
1,-1.716212058,-0.898869302,2.581214461,-0.63792459,-0.259903045,-0.304558699
1,0.591598773,-0.566822846,-1.115403097,1.6260266,-0.009836816,0.452654641
1,1.495389507,-1.034998776,0.522788677,0.060134245,0.721015016,0.524601846
1,0.611425746,-1.049593313,0.536834518,0.069543478,0.718714158,0.72918086
1,0.906424266,-0.792451537,1.512800245,0.092226451,0.616908098,0.533996248
1,1.788474782,-0.662460291,1.39909993,0.115765488,0.685907065,1.029206297
1,-0.611086861,-0.858671974,-0.608438839,-1.16335645,-0.628214758,0.490868647
1,-1.432884866,-1.011434002,1.564545468,0.321079084,0.60049452,0.308001693
1,-0.03689018,-0.611540309,1.407343898,0.249985367,0.1319271,0.426294488
1,0.039826727,-0.547662677,-1.021409707,1.707085026,-0.908005039,0.63357125
1,0.950531846,-0.628917276,0.810200737,0.66950339,0.655430449,0.293990588
1,-0.114413421,-0.892662483,-1.120725836,0.880182419,1.327502443,-0.017982411
1,-0.534231127,-0.555032007,-0.85484738,-0.067627697,0.919185524,1.173934078
1,-0.21053135,-0.750202813,1.11688826,-0.940707754,0.623918729,0.68119579
1,-1.801807602,-0.026301207,-0.442256626,0.27023834,0.740727553,0.316578352
1,0.459550259,-0.413114802,-0.777327267,-0.549183531,-1.049061342,1.153799972
1,-1.197313074,-0.49017,1.27482041,-0.142247652,0.218441933,1.035951222
1,-0.611511777,-0.872521986,0.299100718,2.363318938,-1.236731203,0.554614467
1,1.391495673,-0.956089054,-0.77980776,2.189106768,0.176873218,0.397737225
1,-1.425736535,-0.908879707,1.669009998,0.442865679,-0.561271571,0.198853329
1,-1.878463713,-0.767248614,-1.089741272,-1.424305214,-1.096890117,0.883134906
1,0.286480534,-1.043422193,-0.818547331,2.101468069,0.623753167,0.236067384
1,0.332862561,-0.834440952,-0.899472113,1.737352544,0.095179237,0.590276542
1,-1.279456715,-0.815775272,0.178382111,1.005875033,0.870945077,0.994454789
1,0.335566711,-0.961135685,0.18264077,2.110539335,0.396398209,0.729453868
1,1.236049933,-0.8473728,1.219141243,0.389007066,-0.677027033,0.153412855
1,-1.737249741,-0.975859034,0.823629573,-1.329901638,0.678277443,0.045198361
1,-0.071994844,-0.820521844,-0.463752793,0.304232318,-0.502815414,0.444886906
1,0.289055915,-0.752081456,-0.690196225,0.111667758,0.994560306,0.691755362
1,0.530072616,-0.920562968,1.024953302,0.258992685,1.309856863,0.07928665
1,0.674045165,-0.607582224,0.986626755,0.339268902,-0.049853551,0.409753396
